预计离泊时间,航线,船名,航次,收货地,装货港,卸货港,交货地,订舱人代码,订舱人全称,一级代理,SCNO,STUFFLOC,箱属,箱态,20',40',20'H,40'H,45',TEU,20RF,40RF,40RH,20OT,40OT,20FR,40FR,20GP,40GP,40HC,20TK,40TK,20HS,40HS,20HT,40HT,20HC,20RH,40HR,20PL,40PL,45GP,45HC
2017/1/14 10:00:00,CAT,YMLSIRE,066S,CNNGB,CNNGB,AUMEL,AUMEL,WYFH123,宁波外运泛海,WYFH123,R15AUNGB03569,,SNL,F,1,1,0,1,0,5,,,,,,,,1,1,1,,,,,,,,,,,,,
2017/1/14 10:00:00,CAT,YMLSIRE,066S,CNNGB,CNNGB,AUSYD,AUSYD,WYFH123,宁波外运泛海,WYFH123,R15AUNGB03569,,SNL,F,2,0,0,0,0,2,,,,,,,,2,,,,,,,,,,,,,,,
2017/1/14 10:00:00,CAT,YMLSIRE,066S,CNFOC,CNNGB,AUSYD,AUSYD,ZWYFZFGS,中外运福州分公司,ZWYFZFGS,,,SNL,F,0,0,0,1,0,2,,,,,,,,,,1,,,,,,,,,,,,,
2017/1/14 16:00:00,SCT,SNLDFFU,1702S,CNNGB,CNNGB,TWKEL,TWKEL,FYCWBSIN,宁波泛洋船务部,FYCWBSIN,,,SNL,F,1,0,0,0,0,1,,,,,,,,1,,,,,,,,,,,,,,,
2017/1/14 16:00:00,SCT,SNLDFFU,1702S,CNNGB,CNNGB,TWTXG,TWTXG,GXCW123,宁波港兴,GXCW123,,,SNL,F,1,0,0,0,0,1,,,,,,,,1,,,,,,,,,,,,,,,
2017/1/14 16:00:00,SCT,SNLDFFU,1702S,CNNGB,CNNGB,TWKHH,TWKHH,GXCW123,宁波港兴,GXCW123,,,SNL,F,1,0,0,1,0,3,,,,,,,,1,,1,,,,,,,,,,,,,
2017/1/14 16:00:00,SCT,SNLDFFU,1702S,CNNGB,CNNGB,TWKEL,TWKEL,JET55004092,浙江简达,JET55004092,,,SNL,F,8,2,0,5,0,22,,,,,,,,8,2,5,,,,,,,,,,,,,
2017/1/14 16:00:00,SCT,SNLDFFU,1702S,CNNGB,CNNGB,TWTXG,TWTXG,JET55004092,浙江简达,JET55004092,,,SNL,F,2,0,0,8,0,18,,,,,,,,2,,8,,,,,,,,,,,,,
2017/1/14 16:00:00,SCT,SNLDFFU,1702S,CNNGB,CNNGB,TWKHH,TWKHH,JET55004092,浙江简达,JET55004092,,,SNL,F,1,1,0,5,0,13,,,,,,,,1,1,5,,,,,,,,,,,,,
2017/1/14 16:00:00,SCT,SNLDFFU,1702S,CNNGB,CNNGB,TWKEL,TWKEL,LFGYLNB,宁波利丰,LFGYLNB,,,SNL,F,1,0,0,3,0,7,,,,,,,,1,,3,,,,,,,,,,,,,
2017/1/14 16:00:00,SCT,SNLDFFU,1702S,CNNGB,CNNGB,TWKHH,TWKHH,LFGYLNB,宁波利丰,LFGYLNB,,,SNL,F,2,6,0,1,0,16,,,,,,,,2,6,1,,,,,,,,,,,,,
2017/1/14 16:00:00,SCT,SNLDFFU,1702S,CNNGB,CNNGB,TWKEL,TWKEL,NBCNTR,外运箱运,NBCNTR,,,SNL,F,2,0,0,0,0,2,,,,,,,,2,,,,,,,,,,,,,,,
2017/1/14 16:00:00,SCT,SNLDFFU,1702S,CNNGB,CNNGB,TWKEL,TWKEL,NBCNTR,外运箱运,NBCNTR,00246TW16NGBN03,,SNL,F,1,0,0,0,0,1,,,,,,,,1,,,,,,,,,,,,,,,
2017/1/14 16:00:00,SCT,SNLDFFU,1702S,CNNGB,CNNGB,TWKHH,TWKHH,NBCNTR,外运箱运,NBCNTR,,,SNL,F,0,0,0,1,0,2,,,,,,,,,,1,,,,,,,,,,,,,
2017/1/14 16:00:00,SCT,SNLDFFU,1702S,CNNGB,CNNGB,TWTXG,TWTXG,NBFANZHOU,宁波泛洲,NBFANZHOU,R16TWNGB13722,,SNL,F,11,0,0,0,0,11,11,,,,,,,,,,,,,,,,,,,,,,
2017/1/14 16:00:00,SCT,SNLDFFU,1702S,CNNGB,CNNGB,TWKHH,TWKHH,NBFANZHOU,宁波泛洲,NBFANZHOU,,,SNL,F,1,0,0,0,0,1,,,,,,,,1,,,,,,,,,,,,,,,
2017/1/14 16:00:00,SCT,SNLDFFU,1702S,CNNGB,CNNGB,TWTXG,TWTXG,NBFANZHOU,宁波泛洲,NBFANZHOU,,,SNL,F,1,0,0,0,0,1,,,,,,,,1,,,,,,,,,,,,,,,
2017/1/14 16:00:00,SCT,SNLDFFU,1702S,CNNGB,CNNGB,TWKHH,TWKHH,NBHGWL,宁波外运海港,NBHGWL,,,SNL,F,0,0,0,1,0,2,,,,,,,,,,1,,,,,,,,,,,,,
2017/1/14 16:00:00,SCT,SNLDFFU,1702S,CNNGB,CNNGB,TWKEL,TWKEL,NBHJ888,宁波豪捷,NBWLB1,,,SNL,F,0,1,0,0,0,2,,,,,,,,,1,,,,,,,,,,,,,,
2017/1/14 16:00:00,SCT,SNLDFFU,1702S,CNNGB,CNNGB,TWTXG,TWTXG,NBHJ888,宁波豪捷,NBWLB1,,,SNL,F,0,0,0,3,0,6,,,,,,,,,,3,,,,,,,,,,,,,
2017/1/14 16:00:00,SCT,SNLDFFU,1702S,CNNGB,CNNGB,TWKHH,TWKHH,NBHJ888,宁波豪捷,NBWLB1,,,SNL,F,0,0,0,1,0,2,,,,,,,,,,1,,,,,,,,,,,,,
2017/1/14 16:00:00,SCT,SNLDFFU,1702S,CNNGB,CNNGB,TWTXG,TWTXG,NBKAIYUAN,宁波开源,NBWLB1,,,SNL,F,0,1,0,1,0,4,,,,,,,,,1,1,,,,,,,,,,,,,
2017/1/14 16:00:00,SCT,SNLDFFU,1702S,CNNGB,CNNGB,TWKEL,TWKEL,NBKAIYUAN,宁波开源,NBWLB1,,,SNL,F,2,0,0,0,0,2,,,,,,,,2,,,,,,,,,,,,,,,
2017/1/14 16:00:00,SCT,SNLDFFU,1702S,CNNGB,CNNGB,TWKHH,TWKHH,NBKAIYUAN,宁波开源,NBWLB1,,,SNL,F,1,0,0,1,0,3,,,,,,,,1,,1,,,,,,,,,,,,,
2017/1/14 16:00:00,SCT,SNLDFFU,1702S,CNNGB,CNNGB,TWKHH,TWKHH,NBMHWL,宁波美航物流,NBWLB1,,,SNL,F,1,0,0,0,0,1,,,,,,,,1,,,,,,,,,,,,,,,
2017/1/14 16:00:00,SCT,SNLDFFU,1702S,CNNGB,CNNGB,TWKHH,TWKHH,NBSMSCW,宁波斯姆士船务代理有限公司,NBSMSCW,,,SNL,F,1,0,0,0,0,1,,,,,,,,1,,,,,,,,,,,,,,,
2017/1/14 16:00:00,SCT,SNLDFFU,1702S,CNNGB,CNNGB,TWKEL,TWKEL,NBZHCW,宁波中远海运船务代理有限公司,NBZHCW,,,SNL,F,1,0,0,0,0,1,,,,,,,,1,,,,,,,,,,,,,,,
2017/1/14 16:00:00,SCT,SNLDFFU,1702S,CNNGB,CNNGB,TWTXG,TWTXG,NBZHHD,宁波哲辉,NBWLB1,,,SNL,F,3,0,0,1,0,5,,,,,,,,3,,1,,,,,,,,,,,,,
2017/1/14 16:00:00,SCT,SNLDFFU,1702S,CNNGB,CNNGB,TWKEL,TWKEL,NBZHHD,宁波哲辉,NBWLB1,,,SNL,F,5,0,0,2,0,9,,,1,,,,,5,,1,,,,,,,,,,,,,
2017/1/14 16:00:00,SCT,SNLDFFU,1702S,CNNGB,CNNGB,TWKHH,TWKHH,NBZHHD,宁波哲辉,NBWLB1,,,SNL,F,0,0,0,2,0,4,,,,,,,,,,2,,,,,,,,,,,,,
2017/1/14 16:00:00,SCT,SNLDFFU,1702S,CNNGB,CNNGB,TWKEL,TWKEL,NINGBOJIASHEN,宁波上海甲申,NBWLB1,,,SNL,F,0,0,0,2,0,4,,,2,,,,,,,,,,,,,,,,,,,,
2017/1/14 16:00:00,SCT,SNLDFFU,1702S,CNNGB,CNNGB,TWKEL,TWKEL,NPSEL1218,宁波东南物流,NPSEL1218,,,SNL,F,2,0,0,0,0,2,,,,,,,,2,,,,,,,,,,,,,,,
2017/1/14 16:00:00,SCT,SNLDFFU,1702S,CNNGB,CNNGB,TWKEL,TWKEL,PHYTNB,宁波沛华运通,NBWLB1,,,SNL,F,0,0,0,2,0,4,,,,,,,,,,2,,,,,,,,,,,,,
2017/1/14 16:00:00,SCT,SNLDFFU,1702S,CNNGB,CNNGB,TWKEL,TWKEL,QYGYL123,七运供应链,NBWLB1,,,SNL,F,2,0,0,1,0,4,,,,,,,,2,,1,,,,,,,,,,,,,
2017/1/14 16:00:00,SCT,SNLDFFU,1702S,CNNGB,CNNGB,TWTXG,TWTXG,QYGYL123,七运供应链,NBWLB1,,,SNL,F,1,0,0,0,0,1,,,,,,,,1,,,,,,,,,,,,,,,
2017/1/14 16:00:00,SCT,SNLDFFU,1702S,CNNGB,CNNGB,TWKHH,TWKHH,QYGYL123,七运供应链,NBWLB1,,,SNL,F,3,0,0,1,0,5,,,,,,,,3,,1,,,,,,,,,,,,,
2017/1/14 16:00:00,SCT,SNLDFFU,1702S,CNNGB,CNNGB,TWKHH,TWKHH,SHCTNB001,宁波上海诚泰,NBWLB1,,,SNL,F,0,0,0,1,0,2,,,,,,,,,,1,,,,,,,,,,,,,
2017/1/14 16:00:00,SCT,SNLDFFU,1702S,CNNGB,CNNGB,TWKEL,TWKEL,TOPSHIPPING_2,宁波托浦船务,TOPSHIPPING_2,,,SNL,F,1,0,0,0,0,1,,,,,,,,1,,,,,,,,,,,,,,,
2017/1/14 16:00:00,SCT,SNLDFFU,1702S,CNNGB,CNNGB,TWKEL,TWKEL,WYFH123,宁波外运泛海,WYFH123,,,SNL,F,0,1,0,0,0,2,,,,,,,,,1,,,,,,,,,,,,,,
2017/1/14 16:00:00,SCT,SNLDFFU,1702S,CNNGB,CNNGB,TWKHH,TWKHH,WYFH123,宁波外运泛海,WYFH123,,,SNL,F,1,0,0,0,0,1,,,,,,,,1,,,,,,,,,,,,,,,
2017/1/14 16:00:00,SCT,SNLDFFU,1702S,CNNGB,CNNGB,TWKEL,TWKEL,WYHYFGS,宁波外运海运,WYHYFGS,,,SNL,F,2,1,0,1,0,6,,,,,,,,2,1,1,,,,,,,,,,,,,
2017/1/14 16:00:00,SCT,SNLDFFU,1702S,CNNGB,CNNGB,TWTXG,TWTXG,WYHYFGS,宁波外运海运,WYHYFGS,,,SNL,F,0,0,0,2,0,4,,,,,,,,,,2,,,,,,,,,,,,,
2017/1/14 16:00:00,SCT,SNLDFFU,1702S,CNNGB,CNNGB,TWKHH,TWKHH,WYHYFGS,宁波外运海运,WYHYFGS,,,SNL,F,0,0,0,3,0,6,,,,,,,,,,3,,,,,,,,,,,,,
2017/1/14 16:00:00,SCT,SNLDFFU,1702S,CNNGB,CNNGB,TWKEL,TWKEL,YGF123,宁波雅戈尔,YGF123,,,SNL,F,1,0,0,0,0,1,,,,,,,,1,,,,,,,,,,,,,,,
2017/1/14 16:00:00,SCT,SNLDFFU,1702S,CNNGB,CNNGB,TWKHH,TWKHH,ZJBTGJ,浙江邦泰,ZJBTGJ,00026TW17NGBD01,,SNL,F,0,0,0,12,0,24,,,,,,,,,,12,,,,,,,,,,,,,
2017/1/14 16:00:00,SCT,SNLDFFU,1702S,CNNGB,CNNGB,TWKEL,TWKEL,ZJBTGJ,浙江邦泰,ZJBTGJ,00026TW17NGBD01,,SNL,F,1,0,0,2,0,5,,,,,,,,1,,2,,,,,,,,,,,,,
2017/1/14 16:00:00,SCT,SNLDFFU,1702S,CNNGB,CNNGB,TWTXG,TWTXG,ZJBTGJ,浙江邦泰,ZJBTGJ,00026TW17NGBD01,,SNL,F,0,0,0,1,0,2,,,,,,,,,,1,,,,,,,,,,,,,
2017/1/14 16:00:00,SCT,SNLDFFU,1702S,CNNGB,CNNGB,TWKEL,TWKEL,ZJWKWL,宁波五矿物流,ZJWKWL,,,SNL,F,1,0,0,0,0,1,,,,,,,,1,,,,,,,,,,,,,,,
2017/1/14 16:00:00,SCT,SNLDFFU,1702S,CNNGB,CNNGB,TWTXG,TWTXG,ZOSCONB,浙远宁波物流,ZOSCONB,,,SNL,F,30,0,0,1,0,32,,,,,,,,30,,1,,,,,,,,,,,,,
2017/1/14 16:00:00,SCT,SNLDFFU,1702S,CNNGB,CNNGB,TWKEL,TWKEL,ZOSCONB,浙远宁波物流,ZOSCONB,,,SNL,F,0,0,0,6,0,12,,,,,,,,,,6,,,,,,,,,,,,,
2017/1/14 16:00:00,SCT,SNLDFFU,1702S,CNNGB,CNNGB,TWTXG,TWTXG,ZWYMZ1,宁波中外运明州,ZWYMZ1,,,SNL,F,0,0,0,2,0,4,,,,,,,,,,2,,,,,,,,,,,,,
2017/1/14 6:00:00,EASNSP,EASSIAI,1703E,CNNGB,CNNGB,KRPUS,KRPUS,GXCW123,宁波港兴,GXCW123,,,SNL,F,0,0,0,1,0,2,,,,,,,,,,1,,,,,,,,,,,,,
2017/1/14 6:00:00,EASNSP,EASSIAI,1703E,CNNGB,CNNGB,KRPUS,KRPUS,JET55004092,浙江简达,JET55004092,,,SNL,F,2,1,0,0,0,4,,,,,,,,2,1,,,,,,,,,,,,,,
2017/1/14 6:00:00,EASNSP,EASSIAI,1703E,CNNGB,CNNGB,KRPUS,KRPUS,NBKAIYUAN,宁波开源,NBWLB1,,,SNL,F,1,0,0,0,0,1,,,,,,,,1,,,,,,,,,,,,,,,
2017/1/14 6:00:00,EASNSP,EASSIAI,1703E,CNNGB,CNNGB,KRPUS,KRPUS,NBZHHD,宁波哲辉,NBWLB1,,,SOC,F,0,0,0,1,0,2,,,1,,,,,,,,,,,,,,,,,,,,
2017/1/14 6:00:00,EASNSP,EASSIAI,1703E,CNNGB,CNNGB,KRPUS,KRPUS,QYGYL123,七运供应链,NBWLB1,,,SNL,F,1,0,0,0,0,1,,,,,,,,1,,,,,,,,,,,,,,,
2017/1/14 9:00:00,SITC NA1,SITSIHI,1701N,CNNGB,CNNGB,JPOSA,JPOSA,JET55004092,浙江简达,JET55004092,,,SNL,F,1,0,0,0,0,1,,,,,,,,1,,,,,,,,,,,,,,,
2017/1/14 9:00:00,SITC NA1,SITSIHI,1701N,CNNGB,CNNGB,JPUKB,JPUKB,JET55004092,浙江简达,JET55004092,,,SNL,F,1,0,0,0,0,1,,,,,,,,1,,,,,,,,,,,,,,,
2017/1/14 9:00:00,SITC NA1,SITSIHI,1701N,CNNGB,CNNGB,JPOSA,JPOSA,LFGYLNB,宁波利丰,LFGYLNB,,,SNL,F,1,0,0,0,0,1,,,,,,,,1,,,,,,,,,,,,,,,
2017/1/14 9:00:00,SITC NA1,SITSIHI,1701N,CNNGB,CNNGB,JPUKB,JPUKB,NBCNTR,外运箱运,NBCNTR,00055JP16NGBN01,,SNL,F,1,0,0,1,0,3,,,,,,,,1,,1,,,,,,,,,,,,,
2017/1/14 9:00:00,SITC NA1,SITSIHI,1701N,CNNGB,CNNGB,JPUKB,JPUKB,NBCNTR,外运箱运,NBCNTR,00176JP16NGBD02,,SNL,F,0,2,0,0,0,4,,,,,,,,,2,,,,,,,,,,,,,,
2017/1/14 9:00:00,SITC NA1,SITSIHI,1701N,CNNGB,CNNGB,JPOSA,JPOSA,NBCNTR,外运箱运,NBCNTR,,,SNL,F,2,0,0,0,0,2,,,,,,,,2,,,,,,,,,,,,,,,
2017/1/14 9:00:00,SITC NA1,SITSIHI,1701N,CNNGB,CNNGB,JPOSA,JPOSA,NBHGWL,宁波外运海港,NBHGWL,,,SNL,F,0,0,0,1,0,2,,,1,,,,,,,,,,,,,,,,,,,,
2017/1/14 9:00:00,SITC NA1,SITSIHI,1701N,CNNGB,CNNGB,JPOSA,JPOSA,NBHGWL,宁波外运海港,NBHGWL,R17JPNGB14083,,SNL,F,0,0,0,1,0,2,,,1,,,,,,,,,,,,,,,,,,,,
2017/1/14 9:00:00,SITC NA1,SITSIHI,1701N,CNNGB,CNNGB,JPOSA,JPOSA,NBHJ888,宁波豪捷,NBWLB1,,,SNL,F,0,0,0,1,0,2,,,,,,,,,,1,,,,,,,,,,,,,
2017/1/14 9:00:00,SITC NA1,SITSIHI,1701N,CNNGB,CNNGB,JPUKB,JPUKB,NPSEL1218,宁波东南物流,NPSEL1218,00206JP16NGBD01,,SNL,F,1,0,0,0,0,1,,,,,,,,1,,,,,,,,,,,,,,,
2017/1/14 9:00:00,SITC NA1,SITSIHI,1701N,CNNGB,CNNGB,JPOSA,JPOSA,NPSEL1218,宁波东南物流,NPSEL1218,00206JP16NGBD01,,SNL,F,6,0,0,1,0,8,,,,,,,,6,,1,,,,,,,,,,,,,
2017/1/14 9:00:00,SITC NA1,SITSIHI,1701N,CNNGB,CNNGB,JPOSA,JPOSA,PAF1,宁波中远物流,PAF1,00030JP17NGBN01,,SNL,F,5,0,0,0,0,5,,,,,,,,5,,,,,,,,,,,,,,,
2017/1/14 9:00:00,SITC NA1,SITSIHI,1701N,CNNGB,CNNGB,JPOSA,JPOSA,QYGYL123,七运供应链,NBWLB1,,,SNL,F,1,0,0,0,0,1,,,,,,,,1,,,,,,,,,,,,,,,
2017/1/14 9:00:00,SITC NA1,SITSIHI,1701N,CNNGB,CNNGB,JPOSA,JPOSA,TOPSHIPPING_2,宁波托浦船务,TOPSHIPPING_2,,,SNL,F,0,0,0,1,0,2,,,,,,,,,,1,,,,,,,,,,,,,
2017/1/14 9:00:00,SITC NA1,SITSIHI,1701N,CNNGB,CNNGB,JPUKB,JPUKB,WYHYFGS,宁波外运海运,WYHYFGS,00098JP16NGBN01,,SNL,F,0,0,0,1,0,2,,,,,,,,,,1,,,,,,,,,,,,,
2017/1/15 10:00:00,CPS,SNLTAEE,1701S,CNNGB,CNNGB,PHMNS,PHMNS,JET55004092,浙江简达,JET55004092,R15PHNGB03541,,SNL,F,6,0,0,20,0,46,,,,,,,,6,,20,,,,,,,,,,,,,
2017/1/15 10:00:00,CPS,SNLTAEE,1701S,CNNGB,CNNGB,PHMNL,PHMNL,JET55004092,浙江简达,JET55004092,R15PHNGB03541,,SNL,F,3,3,0,21,0,51,,,,,,,,3,3,21,,,,,,,,,,,,,
2017/1/15 10:00:00,CPS,SNLTAEE,1701S,CNNGB,CNNGB,PHMNL,PHMNL,QYGYL123,七运供应链,NBWLB1,R16PHNGB13751,,SNL,F,1,0,0,49,0,99,,,,,,,,1,,49,,,,,,,,,,,,,
2017/1/15 10:00:00,CPS,SNLTAEE,1701S,CNNGB,CNNGB,PHMNS,PHMNS,QYGYL123,七运供应链,NBWLB1,R16PHNGB13751,,SNL,F,1,0,0,16,0,33,,,,,,,,1,,16,,,,,,,,,,,,,
2017/1/15 10:00:00,CPS,SNLTAEE,1701S,CNNGB,CNNGB,PHMNL,PHMNL,QYGYL123,七运供应链,NBWLB1,R16PHNGB13943,,SNL,F,0,0,0,10,0,20,,,10,,,,,,,,,,,,,,,,,,,,
2017/1/15 10:00:00,CPS,SNLTAEE,1701S,CNNGB,CNNGB,PHMNL,PHMNL,WYFH123,宁波外运泛海,WYFH123,R15PHNGB03561,,SNL,F,2,1,0,29,0,62,,,,,,,,2,1,29,,,,,,,,,,,,,
2017/1/15 10:00:00,CPS,SNLTAEE,1701S,CNNGB,CNNGB,PHMNS,PHMNS,WYFH123,宁波外运泛海,WYFH123,R15PHNGB03561,,SNL,F,3,0,0,16,0,35,,,,,,,,3,,16,,,,,,,,,,,,,
2017/1/15 10:00:00,CPS,SNLTAEE,1701S,CNNGB,CNNGB,PHMNS,PHMNS,WYFH123,宁波外运泛海,WYFH123,,,SNL,F,0,0,0,3,0,6,,,,,,,,,,3,,,,,,,,,,,,,
2017/1/15 10:00:00,CPS,SNLTAEE,1701S,CNNGB,CNNGB,PHMNL,PHMNL,YAXYNB,宁波亚细亚,NBWLB1,,,SNL,F,0,0,0,60,0,120,,,,,,,,,,60,,,,,,,,,,,,,
2017/1/15 10:00:00,CPS,SNLTAEE,1701S,CNNGB,CNNGB,PHMNS,PHMNS,YAXYNB,宁波亚细亚,NBWLB1,,,SNL,F,0,0,0,14,0,28,,,,,,,,,,14,,,,,,,,,,,,,
2017/1/15 10:00:00,CPS,SNLTAEE,1701S,CNNGB,CNNGB,PHMNS,PHMNS,ZWYMZ1,宁波中外运明州,ZWYMZ1,,,SNL,F,0,1,0,0,0,2,,,,,,,,,1,,,,,,,,,,,,,,
2017/1/15 2:00:00,PAN NKT1,PANXIOU,099E,CNNGB,CNNGB,JPYOK,JPYOK,JET55004092,浙江简达,JET55004092,,,SNL,F,0,2,0,0,0,4,,,,,,,,,2,,,,,,,,,,,,,,
2017/1/15 2:00:00,PAN NKT1,PANXIOU,099E,CNNGB,CNNGB,JPTYO,JPTYO,JET55004092,浙江简达,JET55004092,,,SNL,F,1,0,0,0,0,1,,,,,,,,1,,,,,,,,,,,,,,,
2017/1/15 2:00:00,PAN NKT1,PANXIOU,099E,CNZAP,CNNGB,JPTYO,JPTYO,JXCWDL,嘉兴外运,JXCWDL,,,SNL,F,1,0,0,0,0,1,,,,,,,,1,,,,,,,,,,,,,,,
2017/1/15 2:00:00,PAN NKT1,PANXIOU,099E,CNNGB,CNNGB,JPTYO,JPTYO,LFGYLNB,宁波利丰,LFGYLNB,,,SNL,F,1,0,0,0,0,1,,,,,,,,1,,,,,,,,,,,,,,,
2017/1/15 2:00:00,PAN NKT1,PANXIOU,099E,CNNGB,CNNGB,JPYOK,JPYOK,LFGYLNB,宁波利丰,LFGYLNB,,,SNL,F,0,0,0,4,0,8,,,,,,,,,,4,,,,,,,,,,,,,
2017/1/15 2:00:00,PAN NKT1,PANXIOU,099E,CNNGB,CNNGB,JPTYO,JPTYO,NBCNTR,外运箱运,NBCNTR,00176JP16NGBD02,,SNL,F,2,3,0,8,0,24,,,,,,,,2,3,8,,,,,,,,,,,,,
2017/1/15 2:00:00,PAN NKT1,PANXIOU,099E,CNNGB,CNNGB,JPTYO,JPTYO,NBCNTR,外运箱运,NBCNTR,00118JP16HQLD10,,SNL,F,1,2,0,4,0,13,,,,,,,,1,2,4,,,,,,,,,,,,,
2017/1/15 2:00:00,PAN NKT1,PANXIOU,099E,CNNGB,CNNGB,JPTYO,JPTYO,NBCNTR,外运箱运,NBCNTR,00215JP16NGBN01,,SNL,F,3,0,0,0,0,3,,,,,,,,3,,,,,,,,,,,,,,,
2017/1/15 2:00:00,PAN NKT1,PANXIOU,099E,CNNGB,CNNGB,JPYOK,JPYOK,NBCNTR,外运箱运,NBCNTR,00215JP16NGBN01,,SNL,F,1,0,0,0,0,1,,,,,,,,1,,,,,,,,,,,,,,,
2017/1/15 2:00:00,PAN NKT1,PANXIOU,099E,CNNGB,CNNGB,JPTYO,JPTYO,NBHGWL,宁波外运海港,NBHGWL,,,SNL,F,1,0,0,2,0,5,1,,1,,,,,,,1,,,,,,,,,,,,,
2017/1/15 2:00:00,PAN NKT1,PANXIOU,099E,CNNGB,CNNGB,JPTYO,JPTYO,NBHGWL,宁波外运海港,NBHGWL,R17JPNGB14083,,SNL,F,0,0,0,1,0,2,,,1,,,,,,,,,,,,,,,,,,,,
2017/1/15 2:00:00,PAN NKT1,PANXIOU,099E,CNNGB,CNNGB,JPTYO,JPTYO,NBHGWL,宁波外运海港,NBHGWL,R17JPNGB14081,,SNL,F,0,0,0,1,0,2,,,1,,,,,,,,,,,,,,,,,,,,
2017/1/15 2:00:00,PAN NKT1,PANXIOU,099E,CNNGB,CNNGB,JPTYO,JPTYO,NBHJ888,宁波豪捷,NBWLB1,,,SNL,F,0,1,0,1,0,4,,,,,,,,,1,1,,,,,,,,,,,,,
2017/1/15 2:00:00,PAN NKT1,PANXIOU,099E,CNNGB,CNNGB,JPTYO,JPTYO,NBZHHD,宁波哲辉,NBWLB1,,,SOC,E,2,0,0,0,0,2,,,,,,,,,,,2,,,,,,,,,,,,
2017/1/15 2:00:00,PAN NKT1,PANXIOU,099E,CNNGB,CNNGB,JPTYO,JPTYO,NBZHHD,宁波哲辉,NBWLB1,,,SNL,F,2,0,0,0,0,2,2,,,,,,,,,,,,,,,,,,,,,,
2017/1/15 2:00:00,PAN NKT1,PANXIOU,099E,CNNGB,CNNGB,JPTYO,JPTYO,NINGBOJIASHEN,宁波上海甲申,NBWLB1,00165JP16NGBN10,,SNL,F,1,0,0,1,0,3,,,,,,,,1,,1,,,,,,,,,,,,,
2017/1/15 2:00:00,PAN NKT1,PANXIOU,099E,CNNGB,CNNGB,JPYOK,JPYOK,NPSEL1218,宁波东南物流,NPSEL1218,,,SNL,F,1,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,
2017/1/15 2:00:00,PAN NKT1,PANXIOU,099E,CNNGB,CNNGB,JPTYO,JPTYO,NPSEL1218,宁波东南物流,NPSEL1218,00206JP16NGBD01,,SNL,F,0,0,0,4,0,8,,,,,,,,,,4,,,,,,,,,,,,,
2017/1/15 2:00:00,PAN NKT1,PANXIOU,099E,CNNGB,CNNGB,JPTYO,JPTYO,NPSEL1218,宁波东南物流,NPSEL1218,00206JP16NGBD22,,SNL,F,0,0,0,3,0,6,,,,,,,,,,3,,,,,,,,,,,,,
2017/1/15 2:00:00,PAN NKT1,PANXIOU,099E,CNNGB,CNNGB,JPTYO,JPTYO,NPSEL1218,宁波东南物流,NPSEL1218,,,SNL,F,1,0,0,0,0,1,,,,,,,,1,,,,,,,,,,,,,,,
